1992/1994,Canada,Both sexes,At birth,78
1997/1999,Nova Scotia,Females,At birth,80.8
1997/1999,Nova Scotia,Females,At age 65,19.6
1997/1999,New Brunswick,Both sexes,At birth,78.1
1997/1999,New Brunswick,Both sexes,At age 65,17.9
1997/1999,New Brunswick,Males,At birth,75
1997/1999,New Brunswick,Males,At age 65,15.7
1997/1999,New Brunswick,Females,At birth,81.3
1997/1999,New Brunswick,Females,At age 65,19.9
1997/1999,Quebec,Both sexes,At birth,78.3
1997/1999,Quebec,Both sexes,At age 65,18
1997/1999,Quebec,Males,At birth,75.1
1997/1999,Quebec,Males,At age 65,15.6
1997/1999,Quebec,Females,At birth,81.3
1997/1999,Quebec,Females,At age 65,19.9
1997/1999,Ontario,Both sexes,At birth,79.1
1997/1999,Ontario,Both sexes,At age 65,18.3
1997/1999,Ontario,Males,At birth,76.5
1997/1999,Ontario,Males,At age 65,16.4
1997/1999,Ontario,Females,At birth,81.6
1997/1999,Ontario,Females,At age 65,20
1997/1999,Manitoba,Both sexes,At birth,78
1997/1999,Manitoba,Both sexes,At age 65,18.2
1997/1999,Manitoba,Males,At birth,75.3
1997/1999,Manitoba,Males,At age 65,16.2
1997/1999,Manitoba,Females,At birth,80.7
1997/1999,Manitoba,Females,At age 65,20
1997/1999,Saskatchewan,Both sexes,At birth,78.5
1997/1999,Saskatchewan,Both sexes,At age 65,18.7
1997/1999,Saskatchewan,Males,At birth,75.5
1997/1999,Saskatchewan,Males,At age 65,16.5
1997/1999,Saskatchewan,Females,At birth,81.6
1997/1999,Saskatchewan,Females,At age 65,20.7
1997/1999,Alberta,Both sexes,At birth,79.1
1997/1999,Alberta,Both sexes,At age 65,18.7
1997/1999,Alberta,Males,At birth,76.4
1997/1999,Alberta,Males,At age 65,16.8
1997/1999,Alberta,Females,At birth,81.7
1997/1999,Alberta,Females,At age 65,20.4
1997/1999,British Columbia,Both sexes,At birth,79.5
1997/1999,British Columbia,Both sexes,At age 65,19
1997/1999,British Columbia,Males,At birth,76.9
1997/1999,British Columbia,Males,At age 65,17.2
1997/1999,British Columbia,Females,At birth,82.2
1997/1999,British Columbia,Females,At age 65,20.6
1997/1999,Territories,Both sexes,At birth,74.1
1997/1999,Territories,Both sexes,At age 65,16.6
1997/1999,Territories,Males,At birth,71.9
1997/1999,Territories,Males,At age 65,15.6
1997/1999,Territories,Females,At birth,76.7
1997/1999,Territories,Females,At age 65,17.8
1998/2000,Canada,Both sexes,At birth,79
1998/2000,Canada,Both sexes,At age 65,18.5
1998/2000,Canada,Males,At birth,76.3
1998/2000,Canada,Males,At age 65,16.5
1998/2000,Canada,Females,At birth,81.7
1998/2000,Canada,Females,At age 65,20.2
1998/2000,Newfoundland and Labrador,Both sexes,At birth,77.4
1998/2000,Newfoundland and Labrador,Both sexes,At age 65,16.9
1998/2000,Newfoundland and Labrador,Males,At birth,74.8
1998/2000,Newfoundland and Labrador,Males,At age 65,15
1998/2000,Newfoundland and Labrador,Females,At birth,80.1
1998/2000,Newfoundland and Labrador,Females,At age 65,18.8
1998/2000,Prince Edward Island,Both sexes,At birth,78
1998/2000,Prince Edward Island,Both sexes,At age 65,17.9
1998/2000,Prince Edward Island,Males,At birth,75.2
1998/2000,Prince Edward Island,Males,At age 65,15.7
1998/2000,Prince Edward Island,Females,At birth,80.8
1998/2000,Prince Edward Island,Females,At age 65,19.9
1998/2000,Nova Scotia,Both sexes,At birth,78.4
1998/2000,Nova Scotia,Both sexes,At age 65,18
1998/2000,Nova Scotia,Males,At birth,75.6
1998/2000,Nova Scotia,Males,At age 65,16
1998/2000,Nova Scotia,Females,At birth,81.1
1998/2000,Nova Scotia,Females,At age 65,19.7
1998/2000,New Brunswick,Both sexes,At birth,78.4
1998/2000,New Brunswick,Both sexes,At age 65,17.9
1998/2000,New Brunswick,Males,At birth,75.2
1998/2000,New Brunswick,Males,At age 65,15.7
1998/2000,New Brunswick,Females,At birth,81.5
1998/2000,New Brunswick,Females,At age 65,20
1998/2000,Quebec,Both sexes,At birth,78.7
1998/2000,Quebec,Both sexes,At age 65,18.3
1998/2000,Quebec,Males,At birth,75.5
1998/2000,Quebec,Males,At age 65,15.9
1998/2000,Quebec,Females,At birth,81.6
1998/2000,Quebec,Females,At age 65,20.2
1998/2000,Ontario,Both sexes,At birth,79.3
1998/2000,Ontario,Both sexes,At age 65,18.5
1998/2000,Ontario,Males,At birth,76.8
1998/2000,Ontario,Males,At age 65,16.6
1998/2000,Ontario,Females,At birth,81.7
1998/2000,Ontario,Females,At age 65,20.1
1998/2000,Manitoba,Both sexes,At birth,78
1998/2000,Manitoba,Both sexes,At age 65,18.3
1998/2000,Manitoba,Males,At birth,75.2
1998/2000,Manitoba,Males,At age 65,16.2
1998/2000,Manitoba,Females,At birth,80.8
1998/2000,Manitoba,Females,At age 65,20.2
1998/2000,Saskatchewan,Both sexes,At birth,78.5
1998/2000,Saskatchewan,Both sexes,At age 65,18.7
1998/2000,Saskatchewan,Males,At birth,75.6
1998/2000,Saskatchewan,Males,At age 65,16.6
1998/2000,Saskatchewan,Females,At birth,81.5
1998/2000,Saskatchewan,Females,At age 65,20.6
1998/2000,Alberta,Both sexes,At birth,79.3
1998/2000,Alberta,Both sexes,At age 65,18.9
1998/2000,Alberta,Males,At birth,76.7
1998/2000,Alberta,Males,At age 65,17
1998/2000,Alberta,Females,At birth,81.8
1998/2000,Alberta,Females,At age 65,20.6
1998/2000,British Columbia,Both sexes,At birth,79.9
1998/2000,British Columbia,Both sexes,At age 65,19.2
1998/2000,British Columbia,Males,At birth,77.4
1998/2000,British Columbia,Males,At age 65,17.5
1998/2000,British Columbia,Females,At birth,82.4
1998/2000,British Columbia,Females,At age 65,20.8
1998/2000,Territories,Both sexes,At birth,73.7
1998/2000,Territories,Both sexes,At age 65,16.2
1998/2000,Territories,Males,At birth,71.5
1998/2000,Territories,Males,At age 65,15.3
1998/2000,Territories,Females,At birth,76.3
1998/2000,Territories,Females,At age 65,17.2
1999/2001,Canada,Both sexes,At birth,79.3
1999/2001,Canada,Both sexes,At age 65,18.7
1999/2001,Canada,Males,At birth,76.6
1999/2001,Canada,Males,At age 65,16.8
1999/2001,Canada,Females,At birth,81.9
1999/2001,Canada,Females,At age 65,20.4
1999/2001,Newfoundland and Labrador,Both sexes,At birth,77.7
1999/2001,Newfoundland and Labrador,Both sexes,At age 65,17.2
1999/2001,Newfoundland and Labrador,Males,At birth,75.1
1999/2001,Newfoundland and Labrador,Males,At age 65,15.2
1999/2001,Newfoundland and Labrador,Females,At birth,80.3
1999/2001,Newfoundland and Labrador,Females,At age 65,19.1
1999/2001,Prince Edward Island,Both sexes,At birth,78.5
1999/2001,Prince Edward Island,Both sexes,At age 65,18.3
1999/2001,Prince Edward Island,Males,At birth,75.2
1999/2001,Prince Edward Island,Males,At age 65,16
1999/2001,Prince Edward Island,Females,At birth,81.7
1999/2001,Prince Edward Island,Females,At age 65,20.5
1999/2001,Nova Scotia,Both sexes,At birth,78.8
1999/2001,Nova Scotia,Both sexes,At age 65,18.2
1999/2001,Nova Scotia,Males,At birth,76
1999/2001,Nova Scotia,Males,At age 65,16.3
1999/2001,Nova Scotia,Females,At birth,81.4
1999/2001,Nova Scotia,Females,At age 65,19.9
1999/2001,New Brunswick,Both sexes,At birth,78.7
1999/2001,New Brunswick,Both sexes,At age 65,18.2
1999/2001,New Brunswick,Males,At birth,75.7
1999/2001,New Brunswick,Males,At age 65,16.1
1999/2001,New Brunswick,Females,At birth,81.7
1999/2001,New Brunswick,Females,At age 65,20.1
1999/2001,Quebec,Both sexes,At birth,79
1999/2001,Quebec,Both sexes,At age 65,18.5
1999/2001,Quebec,Males,At birth,76
1999/2001,Quebec,Males,At age 65,16.3
1999/2001,Quebec,Females,At birth,81.8
1999/2001,Quebec,Females,At age 65,20.3
1999/2001,Ontario,Both sexes,At birth,79.6
1999/2001,Ontario,Both sexes,At age 65,18.7
1999/2001,Ontario,Males,At birth,77.1
1999/2001,Ontario,Males,At age 65,16.9
1999/2001,Ontario,Females,At birth,81.9
1999/2001,Ontario,Females,At age 65,20.2
1999/2001,Manitoba,Both sexes,At birth,78.2
1999/2001,Manitoba,Both sexes,At age 65,18.5
1999/2001,Manitoba,Males,At birth,75.4
1999/2001,Manitoba,Males,At age 65,16.4
1999/2001,Manitoba,Females,At birth,81.1
1999/2001,Manitoba,Females,At age 65,20.3
1999/2001,Saskatchewan,Both sexes,At birth,78.8
1999/2001,Saskatchewan,Both sexes,At age 65,18.8
1999/2001,Saskatchewan,Males,At birth,75.9
1999/2001,Saskatchewan,Males,At age 65,16.8
1999/2001,Saskatchewan,Females,At birth,81.7
1999/2001,Saskatchewan,Females,At age 65,20.7
1999/2001,Alberta,Both sexes,At birth,79.4
1999/2001,Alberta,Both sexes,At age 65,19.1
1999/2001,Alberta,Males,At birth,76.9
1999/2001,Alberta,Males,At age 65,17.2
1999/2001,Alberta,Females,At birth,82
1999/2001,Alberta,Females,At age 65,20.8
1999/2001,British Columbia,Both sexes,At birth,80.2
1999/2001,British Columbia,Both sexes,At age 65,19.4
1999/2001,British Columbia,Males,At birth,77.7
1999/2001,British Columbia,Males,At age 65,17.6
1999/2001,British Columbia,Females,At birth,82.7
1999/2001,British Columbia,Females,At age 65,21
1999/2001,Territories,Both sexes,At birth,74
1999/2001,Territories,Both sexes,At age 65,15.9
1999/2001,Territories,Males,At birth,71.9
1999/2001,Territories,Males,At age 65,15.3
1999/2001,Territories,Females,At birth,76.7
1999/2001,Territories,Females,At age 65,16.9
2000/2002,Canada,Both sexes,At birth,79.6
2000/2002,Canada,Both sexes,At age 65,18.9
2000/2002,Canada,Males,At birth,77
2000/2002,Canada,Males,At age 65,17
2000/2002,Canada,Females,At birth,82
2000/2002,Canada,Females,At age 65,20.5
2000/2002,Newfoundland and Labrador,Both sexes,At birth,77.9
2000/2002,Newfoundland and Labrador,Both sexes,At age 65,17.3
2000/2002,Newfoundland and Labrador,Males,At birth,75.3
2000/2002,Newfoundland and Labrador,Males,At age 65,15.4
2000/2002,Newfoundland and Labrador,Females,At birth,80.6
2000/2002,Newfoundland and Labrador,Females,At age 65,19.2
2000/2002,Prince Edward Island,Both sexes,At birth,78.6
2000/2002,Prince Edward Island,Both sexes,At age 65,18.2
2000/2002,Prince Edward Island,Males,At birth,75.4
2000/2002,Prince Edward Island,Males,At age 65,16
2000/2002,Prince Edward Island,Females,At birth,81.7
2000/2002,Prince Edward Island,Females,At age 65,20.1
2000/2002,Nova Scotia,Both sexes,At birth,78.9
2000/2002,Nova Scotia,Both sexes,At age 65,18.3
2000/2002,Nova Scotia,Males,At birth,76.3
2000/2002,Nova Scotia,Males,At age 65,16.4
2000/2002,Nova Scotia,Females,At birth,81.4
2000/2002,Nova Scotia,Females,At age 65,19.8
2000/2002,New Brunswick,Both sexes,At birth,79
2000/2002,New Brunswick,Both sexes,At age 65,18.4
2000/2002,New Brunswick,Males,At birth,76.1
2000/2002,New Brunswick,Males,At age 65,16.3
2000/2002,New Brunswick,Females,At birth,81.9
2000/2002,New Brunswick,Females,At age 65,20.2
2000/2002,Quebec,Both sexes,At birth,79.3
2000/2002,Quebec,Both sexes,At age 65,18.7
2000/2002,Quebec,Males,At birth,76.4
2000/2002,Quebec,Males,At age 65,16.5
2000/2002,Quebec,Females,At birth,82
2000/2002,Quebec,Females,At age 65,20.5
2000/2002,Ontario,Both sexes,At birth,79.8
2000/2002,Ontario,Both sexes,At age 65,18.9
2000/2002,Ontario,Males,At birth,77.4
2000/2002,Ontario,Males,At age 65,17.2
2000/2002,Ontario,Females,At birth,82.1
2000/2002,Ontario,Females,At age 65,20.4
2000/2002,Manitoba,Both sexes,At birth,78.5
2000/2002,Manitoba,Both sexes,At age 65,18.7
2000/2002,Manitoba,Males,At birth,75.7
2000/2002,Manitoba,Males,At age 65,16.7
2000/2002,Manitoba,Females,At birth,81.2
2000/2002,Manitoba,Females,At age 65,20.4
2000/2002,Saskatchewan,Both sexes,At birth,79
2000/2002,Saskatchewan,Both sexes,At age 65,19
2000/2002,Saskatchewan,Males,At birth,76.2
2000/2002,Saskatchewan,Males,At age 65,16.9
2000/2002,Saskatchewan,Females,At birth,81.8
2000/2002,Saskatchewan,Females,At age 65,20.8
2000/2002,Alberta,Both sexes,At birth,79.6
2000/2002,Alberta,Both sexes,At age 65,19.3
2000/2002,Alberta,Males,At birth,77.1
2000/2002,Alberta,Males,At age 65,17.4
2000/2002,Alberta,Females,At birth,82.1
2000/2002,Alberta,Females,At age 65,20.9
2000/2002,British Columbia,Both sexes,At birth,80.4
2000/2002,British Columbia,Both sexes,At age 65,19.6
2000/2002,British Columbia,Males,At birth,78
2000/2002,British Columbia,Males,At age 65,18
2000/2002,British Columbia,Females,At birth,82.8
2000/2002,British Columbia,Females,At age 65,21.1
2000/2002,Territories,Both sexes,At birth,74.2
2000/2002,Territories,Both sexes,At age 65,15.8
2000/2002,Territories,Males,At birth,71.9
2000/2002,Territories,Males,At age 65,14.9
2000/2002,Territories,Females,At birth,76.9
2000/2002,Territories,Females,At age 65,17
2001/2003,Canada,Both sexes,At birth,79.8
2001/2003,Canada,Both sexes,At age 65,19.1
2001/2003,Canada,Males,At birth,77.2
2001/2003,Canada,Males,At age 65,17.2
2001/2003,Canada,Females,At birth,82.2
2001/2003,Canada,Females,At age 65,20.6
2001/2003,Newfoundland and Labrador,Both sexes,At birth,78.2
2001/2003,Newfoundland and Labrador,Both sexes,At age 65,17.5
2001/2003,Newfoundland and Labrador,Males,At birth,75.6
2001/2003,Newfoundland and Labrador,Males,At age 65,15.6
2001/2003,Newfoundland and Labrador,Females,At birth,80.9
2001/2003,Newfoundland and Labrador,Females,At age 65,19.4
2001/2003,Prince Edward Island,Both sexes,At birth,78.9
2001/2003,Prince Edward Island,Both sexes,At age 65,18.4
2001/2003,Prince Edward Island,Males,At birth,75.9
2001/2003,Prince Edward Island,Males,At age 65,16.4
2001/2003,Prince Edward Island,Females,At birth,81.8
2001/2003,Prince Edward Island,Females,At age 65,20.2
2001/2003,Nova Scotia,Both sexes,At birth,79
2001/2003,Nova Scotia,Both sexes,At age 65,18.4
2001/2003,Nova Scotia,Males,At birth,76.4
2001/2003,Nova Scotia,Males,At age 65,16.5
2001/2003,Nova Scotia,Females,At birth,81.5
2001/2003,Nova Scotia,Females,At age 65,19.9
2001/2003,New Brunswick,Both sexes,At birth,79.2
2001/2003,New Brunswick,Both sexes,At age 65,18.5
2001/2003,New Brunswick,Males,At birth,76.3
2001/2003,New Brunswick,Males,At age 65,16.4
2001/2003,New Brunswick,Females,At birth,82
2001/2003,New Brunswick,Females,At age 65,20.3
2001/2003,Quebec,Both sexes,At birth,79.5
2001/2003,Quebec,Both sexes,At age 65,18.9
2001/2003,Quebec,Males,At birth,76.7
2001/2003,Quebec,Males,At age 65,16.8
2001/2003,Quebec,Females,At birth,82.1
2001/2003,Quebec,Females,At age 65,20.5
2001/2003,Ontario,Both sexes,At birth,80
2001/2003,Ontario,Both sexes,At age 65,19.1
2001/2003,Ontario,Males,At birth,77.6
2001/2003,Ontario,Males,At age 65,17.4
2001/2003,Ontario,Females,At birth,82.3
2001/2003,Ontario,Females,At age 65,20.6
2001/2003,Manitoba,Both sexes,At birth,78.7
2001/2003,Manitoba,Both sexes,At age 65,18.8
2001/2003,Manitoba,Males,At birth,76
2001/2003,Manitoba,Males,At age 65,16.8
2001/2003,Manitoba,Females,At birth,81.3
2001/2003,Manitoba,Females,At age 65,20.5
2001/2003,Saskatchewan,Both sexes,At birth,79.1
2001/2003,Saskatchewan,Both sexes,At age 65,19.1
2001/2003,Saskatchewan,Males,At birth,76.2
2001/2003,Saskatchewan,Males,At age 65,17
2001/2003,Saskatchewan,Females,At birth,82
2001/2003,Saskatchewan,Females,At age 65,21
2001/2003,Alberta,Both sexes,At birth,79.8
2001/2003,Alberta,Both sexes,At age 65,19.4
2001/2003,Alberta,Males,At birth,77.3
2001/2003,Alberta,Males,At age 65,17.6
2001/2003,Alberta,Females,At birth,82.2
2001/2003,Alberta,Females,At age 65,21
2001/2003,British Columbia,Both sexes,At birth,80.5
2001/2003,British Columbia,Both sexes,At age 65,19.7
2001/2003,British Columbia,Males,At birth,78.2
2001/2003,British Columbia,Males,At age 65,18.1
2001/2003,British Columbia,Females,At birth,82.9
2001/2003,British Columbia,Females,At age 65,21.1
2001/2003,Territories,Both sexes,At birth,74.4
2001/2003,Territories,Both sexes,At age 65,16.1
2001/2003,Territories,Males,At birth,72
2001/2003,Territories,Males,At age 65,15.3
2001/2003,Territories,Females,At birth,77.1
2001/2003,Territories,Females,At age 65,17
2002/2004,Canada,Both sexes,At birth,80
2002/2004,Canada,Both sexes,At age 65,19.2
2002/2004,Canada,Males,At birth,77.5
2002/2004,Canada,Males,At age 65,17.4
2002/2004,Canada,Females,At birth,82.3
2002/2004,Canada,Females,At age 65,20.8
2002/2004,Newfoundland and Labrador,Both sexes,At birth,78.3
2002/2004,Newfoundland and Labrador,Both sexes,At age 65,17.6
2002/2004,Newfoundland and Labrador,Males,At birth,75.6
2002/2004,Newfoundland and Labrador,Males,At age 65,15.8
2002/2004,Newfoundland and Labrador,Females,At birth,81.1
2002/2004,Newfoundland and Labrador,Females,At age 65,19.4
2002/2004,Prince Edward Island,Both sexes,At birth,79.1
2002/2004,Prince Edward Island,Both sexes,At age 65,18.3
2002/2004,Prince Edward Island,Males,At birth,76.4
2002/2004,Prince Edward Island,Males,At age 65,16.4
2002/2004,Prince Edward Island,Females,At birth,81.5
2002/2004,Prince Edward Island,Females,At age 65,20
2002/2004,Nova Scotia,Both sexes,At birth,79.1
2002/2004,Nova Scotia,Both sexes,At age 65,18.5
2002/2004,Nova Scotia,Males,At birth,76.5
2002/2004,Nova Scotia,Males,At age 65,16.7
2002/2004,Nova Scotia,Females,At birth,81.6
2002/2004,Nova Scotia,Females,At age 65,20.1
2002/2004,New Brunswick,Both sexes,At birth,79.4
2002/2004,New Brunswick,Both sexes,At age 65,18.6
2002/2004,New Brunswick,Males,At birth,76.6
2002/2004,New Brunswick,Males,At age 65,16.6
2002/2004,New Brunswick,Females,At birth,82.1
2002/2004,New Brunswick,Females,At age 65,20.3
2002/2004,Quebec,Both sexes,At birth,79.8
2002/2004,Quebec,Both sexes,At age 65,19
2002/2004,Quebec,Males,At birth,77.1
2002/2004,Quebec,Males,At age 65,17
2002/2004,Quebec,Females,At birth,82.3
2002/2004,Quebec,Females,At age 65,20.7
2002/2004,Ontario,Both sexes,At birth,80.3
2002/2004,Ontario,Both sexes,At age 65,19.3
2002/2004,Ontario,Males,At birth,77.9
2002/2004,Ontario,Males,At age 65,17.6
2002/2004,Ontario,Females,At birth,82.5
2002/2004,Ontario,Females,At age 65,20.8
2002/2004,Manitoba,Both sexes,At birth,78.8
2002/2004,Manitoba,Both sexes,At age 65,18.8
2002/2004,Manitoba,Males,At birth,76.2
2002/2004,Manitoba,Males,At age 65,16.9
2002/2004,Manitoba,Females,At birth,81.3
2002/2004,Manitoba,Females,At age 65,20.5
